Divisors		1	1	10	10	10	10	10	10	10	10	10	10	10	100	1	10	10	1	1
Date	Time	version	R-version	BT1	BT2	EB100-EP14-BT3	BT6	BT7	EB100-BT16	EB100-BT18	EB100-BT19	EB100-BT20	EB100-BT21	EB100-BT22	Tot.Int.Add	Alarm number	Calc. Supply	BT1-Average	Relays PCA-Base	Prio
2016-09-12	20:33:13	7641	2	127	226	233	513	525	75	518	520	220	71	200	0	0	229	158	3	50
2016-09-12	20:33:18	7641	2	127	226	234	514	525	75	518	520	219	71	202	0	0	229	158	3	50
2016-09-12	20:33:23	7641	2	127	227	233	514	525	75	519	521	219	73	200	0	0	229	158	3	50
2016-09-12	20:33:28	7641	2	127	227	233	514	526	75	520	520	220	71	200	0	0	229	158	3	50
2016-09-12	20:33:33	7641	2	127	227	232	514	525	75	518	520	220	71	201	0	0	229	158	2	50
2016-09-12	20:33:38	7641	2	127	226	231	514	525	74	519	521	220	74	200	0	0	229	158	2	50
2016-09-12	20:33:43	7641	2	127	226	229	514	525	77	519	521	219	82	200	0	0	229	158	2	50
2016-09-12	20:33:48	7641	2	126	228	232	515	525	81	519	521	220	94	201	0	0	229	158	2	50
2016-09-12	20:34:01	7641	2	126	227	230	516	526	86	520	521	220	102	201	0	0	229	158	2	50
2016-09-12	20:34:06	7641	2	126	226	232	516	525	88	520	522	219	113	199	0	0	229	158	2	50
2016-09-12	20:34:11	7641	2	126	226	231	515	525	92	519	521	220	121	200	0	0	229	158	2	50
2016-09-12	20:34:16	7641	2	126	226	232	516	525	96	520	522	220	130	200	0	0	229	158	2	50
2016-09-12	20:34:21	7641	2	126	227	233	516	525	101	521	522	220	134	199	0	0	229	158	2	30
2016-09-12	20:34:23	7641	2	126	227	231	516	525	107	520	522	220	144	200	0	0	229	158	2	30
2016-09-12	20:34:28	7641	2	126	227	231	516	526	112	521	522	219	150	199	0	0	229	158	2	30
2016-09-12	20:34:33	7641	2	126	226	231	516	525	117	520	522	219	155	199	0	0	229	158	2	30
2016-09-12	20:34:38	7641	2	126	227	231	516	525	119	520	522	218	158	199	0	0	229	158	2	30
2016-09-12	20:34:43	7641	2	126	227	232	515	525	124	521	522	219	159	199	0	0	229	158	2	30
2016-09-12	20:34:48	7641	2	126	227	232	517	526	129	520	521	220	164	199	0	0	229	158	2	30
2016-09-12	20:34:53	7641	2	126	226	232	516	526	134	521	522	221	164	200	0	0	229	158	2	30
2016-09-12	20:34:58	7641	2	126	225	233	516	526	135	520	522	220	167	201	0	0	229	158	2	30
2016-09-12	20:35:03	7641	2	126	227	234	516	525	138	520	521	220	167	201	0	0	229	158	2	30
2016-09-12	20:35:08	7641	2	126	226	232	516	525	139	520	521	220	168	201	0	0	229	158	2	30
2016-09-12	20:35:13	7641	2	126	227	232	516	525	143	520	521	220	169	199	0	0	229	158	2	30
2016-09-12	20:35:18	7641	2	126	226	232	516	525	146	520	521	219	170	198	0	0	229	158	2	30
2016-09-12	20:35:23	7641	2	126	227	231	516	525	147	520	520	220	171	199	0	0	229	158	2	30
2016-09-12	20:35:28	7641	2	126	226	230	516	525	149	521	521	221	172	200	0	0	229	158	2	30
2016-09-12	20:35:33	7641	2	126	227	231	517	524	155	520	520	219	173	201	0	0	229	158	2	30
2016-09-12	20:35:38	7641	2	126	227	230	516	525	156	520	521	219	173	200	0	0	229	158	2	30
2016-09-12	20:35:43	7641	2	126	226	230	516	525	157	518	521	220	174	201	0	0	229	158	2	30
2016-09-12	20:35:48	7641	2	126	227	232	515	525	159	520	520	220	174	200	0	0	229	158	2	30
2016-09-12	20:35:53	7641	2	126	226	231	516	525	161	519	520	220	174	200	0	0	229	158	2	30
2016-09-12	20:35:58	7641	2	126	227	229	516	525	163	519	520	219	174	200	0	0	229	158	2	30
2016-09-12	20:36:03	7641	2	126	226	231	516	525	165	518	520	219	173	198	0	0	229	158	2	30
2016-09-12	20:36:08	7641	2	126	226	231	516	525	166	518	520	219	175	201	0	0	229	158	2	30
2016-09-12	20:36:13	7641	2	126	226	229	515	525	167	518	519	220	176	200	0	0	229	158	2	30
