//Divisors		1	1	10	10	10	10	10	10	10	10	10	10	10	100	1	10	10	1	1
//Date	Time	version	R-version	BT1	BT2	EB100-EP14-BT3	BT6	BT7	EB100-BT16	EB100-BT18	EB100-BT19	EB100-BT20	EB100-BT21	EB100-BT22	Tot.Int.Add	Alarm number	Calc. Supply	BT1-Average	Relays PCA-Base	Prio
//
module.exports = {
	data: 
	[
    {date: '2016-09-08', time: '20:35:00', version: 7641, r-version: 2, bt1: 125, bt2, 227, eb100-ep232	430	527	73	435	439	220	73	200	0	0	230	154	3	20
        2016-09-08	20:40:00	7641	2	123	226	231	434	528	71	442	446	220	70	199	0	0	232	153	3	20
        2016-09-08	20:45:00	7641	2	121	226	230	440	528	73	449	452	220	71	199	0	0	231	153	3	20
        2016-09-08	20:50:05	7641	2	118	228	232	449	527	69	458	460	219	68	198	0	0	233	153	3	20
        2016-09-08	20:55:05	7641	2	116	227	231	458	526	71	462	467	219	68	196	0	0	232	152	3	20
        2016-09-08	21:00:05	7641	2	114	227	231	463	527	71	471	473	217	71	197	0	0	234	152	3	20
        2016-09-08	21:05:09	7641	2	112	227	232	471	526	69	478	481	215	69	195	0	0	235	152	3	20
        2016-09-08	21:10:09	7641	2	110	227	230	479	527	73	486	490	215	74	194	0	0	235	151	3	20
        2016-09-08	21:15:09	7641	2	108	228	230	486	526	71	494	497	216	70	194	0	0	236	151	3	20
        2016-09-08	21:20:14	7641	2	107	227	227	496	525	71	502	506	213	72	193	0	0	236	151	3	20
        2016-09-08	21:25:14	7641	2	106	230	226	503	525	70	508	512	212	75	198	0	0	237	150	3	20
        2016-09-08	21:30:14	7641	2	103	233	227	515	525	70	515	518	212	73	198	0	0	239	150	3	50
        2016-09-08	21:35:19	7641	2	102	233	227	508	525	69	513	515	210	72	200	0	0	238	149	3	50
        2016-09-08	21:40:19	7641	2	100	234	228	506	525	73	511	512	212	70	199	0	0	240	149	3	50
        2016-09-08	21:45:19	7641	2	99	233	226	507	525	137	510	512	212	169	198	0	0	240	148	2	30
        2016-09-08	21:50:24	7641	2	98	234	227	500	524	203	502	503	211	173	197	0	0	241	148	2	30
        2016-09-08	21:55:24	7641	2	96	236	227	495	524	185	495	494	211	169	200	0	0	241	147	2	30
        2016-09-08	22:00:24	7641	2	95	235	229	485	524	191	480	479	210	169	201	0	0	242	147	2	30
        2016-09-08	22:05:28	7641	2	94	235	227	477	524	192	473	472	210	170	200	0	0	241	146	2	30
        2016-09-08	22:10:28	7641	2	92	235	227	471	522	192	469	468	211	169	199	0	0	241	146	2	30
        2016-09-08	22:15:28	7641	2	91	234	228	467	522	192	465	465	209	168	198	0	0	243	145	2	20
        2016-09-08	22:20:33	7641	2	90	235	227	464	522	193	462	464	209	171	198	0	0	242	145	2	20
        2016-09-08	22:25:33	7641	2	89	236	228	463	522	193	462	462	209	169	200	0	0	244	144	3	20
        2016-09-08	22:30:33	7641	2	88	236	227	465	522	55	462	464	209	53	199	0	0	244	144	3	20
        2016-09-08	22:35:38	7641	2	87	237	227	470	521	54	463	468	208	54	200	0	0	245	143	3	20
        2016-09-08	22:40:38	7641	2	86	238	228	478	521	53	471	476	209	52	200	0	0	245	143	3	20
        2016-09-08	22:45:38	7641	2	85	239	228	485	521	51	480	483	208	52	201	0	0	245	142	3	20
        2016-09-08	22:50:42	7641	2	84	239	228	489	520	54	488	493	207	50	200	0	0	246	142	3	20
        2016-09-08	22:55:42	7641	2	83	239	229	497	521	50	496	498	207	49	200	0	0	246	141	3	20
        2016-09-08	23:00:42	7641	2	82	239	228	499	520	52	503	504	206	47	202	0	0	247	141	3	20
        2016-09-08	23:05:47	7641	2	82	238	228	504	520	52	508	512	205	53	201	0	0	247	140	3	20
        2016-09-08	23:10:47	7641	2	80	239	229	507	520	49	511	516	205	49	199	0	0	247	140	3	50
        2016-09-08	23:15:47	7641	2	80	246	228	510	520	49	517	519	203	49	201	0	0	248	139	3	50
        2016-09-08	23:19:52	7641	2	79	246	229	514	520	140	518	520	203	159	203	0	0	248	138	2	50
        2016-09-08	23:24:52	7641	2	78	248	232	510	519	174	512	514	204	167	203	0	0	248	138	2	30
        2016-09-08	23:29:52	7641	2	78	245	230	505	520	169	508	511	203	156	203	0	0	249	137	2	30
        2016-09-08	23:34:57	7641	2	76	246	231	503	519	177	504	507	203	157	203	0	0	249	137	2	30
        2016-09-08	23:39:57	7641	2	76	245	230	501	518	184	487	504	202	157	202	0	0	249	136	2	30
        2016-09-08	23:44:57	7641	2	75	244	230	500	518	184	450	501	202	157	203	0	0	250	136	2	30
        2016-09-08	23:50:02	7641	2	75	244	230	497	518	193	402	500	201	159	202	0	0	250	135	2	30
        2016-09-08	23:55:02	7641	2	73	242	230	496	518	186	355	498	202	161	200	0	0	250	134	2	30
        2016-09-09	00:00:01	7641	2	72	243	229	495	516	190	312	495	201	164	201	0	0	250	134	2	30
        2016-09-09	00:05:06	7641	2	72	242	230	494	517	193	277	487	200	165	201	0	0	251	133	2	30
        2016-09-09	00:10:06	7641	2	72	242	230	494	517	195	252	473	202	168	201	0	0	251	133	3	30
        2016-09-09	00:15:06	7641	2	71	243	228	493	516	40	275	455	201	36	201	0	0	251	132	3	30
        2016-09-09	00:20:11	7641	2	71	242	229	493	516	148	282	433	199	151	202	0	0	251	132	2	30
        2016-09-09	00:25:11	7641	2	69	242	230	492	515	163	251	416	199	154	200	0	0	251	131	2	30
        2016-09-09	00:30:11	7641	2	69	235	229	492	516	184	234	390	200	172	194	0	0	252	131	2	30
        2016-09-09	00:35:16	7641	2	68	244	229	492	515	36	251	318	199	29	200	0	0	252	130	3	30
        2016-09-09	00:40:16	7641	2	68	251	230	491	515	31	260	293	198	29	204	0	0	252	129	3	30
        2016-09-09	00:45:16	7641	2	68	252	231	491	514	30	264	291	197	27	207	0	0	252	129	3	30
        2016-09-09	00:50:21	7641	2	66	253	233	490	513	31	265	287	196	29	208	0	0	253	128	3	30
        2016-09-09	00:55:21	7641	2	66	253	233	489	514	29	266	287	196	28	208	0	0	253	128	3	30
        2016-09-09	01:00:21	7641	2	65	252	234	488	513	29	265	286	195	27	207	0	0	253	127	3	30
        2016-09-09	01:05:26	7641	2	65	253	234	487	513	30	267	286	194	26	208	0	0	253	126	3	30
        2016-09-09	01:10:26	7641	2	64	253	234	487	512	28	267	286	194	27	208	0	0	254	126	3	30
        2016-09-09	01:15:26	7641	2	63	253	234	488	512	27	266	286	194	27	208	0	0	254	125	3	30
        2016-09-09	01:20:31	7641	2	63	253	235	487	512	27	267	285	194	23	208	0	0	254	125	3	30
        2016-09-09	01:25:31	7641	2	62	253	234	486	512	27	268	285	193	24	206	0	0	254	124	3	30
        2016-09-09	01:30:31	7641	2	62	252	233	485	512	26	267	284	194	23	208	0	0	254	124	3	30
        2016-09-09	01:35:36	7641	2	62	253	234	484	513	26	267	284	193	22	206	0	0	254	123	3	30
        2016-09-09	01:40:36	7641	2	61	255	234	484	512	28	265	284	193	25	208	0	0	255	122	3	30
        2016-09-09	01:45:36	7641	2	61	253	234	482	512	25	267	284	193	23	208	0	0	255	122	3	30
        2016-09-09	01:50:41	7641	2	61	253	234	481	512	25	267	284	193	23	207	0	0	255	121	3	30
        2016-09-09	01:55:41	7641	2	60	254	234	481	513	25	266	285	193	22	207	0	0	255	121	3	30
        2016-09-09	02:00:41	7641	2	59	254	234	479	512	22	266	284	193	21	207	0	0	255	120	3	30
        2016-09-09	02:05:46	7641	2	59	254	234	479	512	24	266	284	193	18	207	0	0	255	119	3	30
        2016-09-09	02:10:46	7641	2	58	254	235	478	510	23	267	284	193	21	207	0	0	256	119	3	30
        2016-09-09	02:15:46	7641	2	58	254	234	478	511	24	267	284	192	21	206	0	0	256	118	3	30
        2016-09-09	02:19:51	7641	2	58	254	235	478	511	23	268	284	192	18	207	0	0	256	118	3	30
        2016-09-09	02:24:51	7641	2	56	253	234	477	510	26	267	284	191	16	206	0	0	256	117	3	30
        2016-09-09	02:29:51	7641	2	56	253	235	475	509	23	267	284	191	19	205	0	0	256	117	3	30
        2016-09-09	02:34:56	7641	2	56	253	235	475	509	22	267	283	192	20	206	0	0	257	116	3	30
        2016-09-09	02:39:56	7641	2	55	253	235	473	509	22	268	283	192	20	205	0	0	257	115	3	30
        2016-09-09	02:45:04	7641	2	55	256	234	472	508	20	268	283	192	18	206	0	0	257	115	3	30
        2016-09-09	02:50:01	7641	2	55	254	235	471	508	21	266	283	190	17	205	0	0	257	114	3	30
        2016-09-09	02:55:01	7641	2	53	256	234	471	507	18	267	283	192	16	205	0	0	257	114	3	30
        2016-09-09	03:00:09	7641	2	53	253	235	470	508	21	267	283	191	18	205	0	0	257	113	3	30
        2016-09-09	03:05:06	7641	2	53	253	235	469	508	17	267	283	191	17	205	0	0	257	113	3	30
        2016-09-09	03:10:06	7641	2	52	253	234	468	508	18	267	283	190	16	204	0	0	257	112	3	30
        2016-09-09	03:15:14	7641	2	52	253	234	468	507	18	268	283	191	18	204	0	0	258	112	3	30
        2016-09-09	03:20:11	7641	2	51	254	235	466	507	19	266	283	190	17	202	0	0	258	111	3	30
        2016-09-09	03:25:11	7641	2	50	254	235	465	506	17	267	284	190	15	204	0	0	258	110	3	30
        2016-09-09	03:30:19	7641	2	50	253	235	464	506	17	267	283	190	15	203	0	0	258	110	3	30
        2016-09-09	03:35:16	7641	2	49	254	234	463	506	18	266	284	190	16	203	0	0	258	109	3	30
        2016-09-09	03:40:16	7641	2	49	254	234	462	504	16	267	283	189	16	203	0	0	258	109	3	30
        2016-09-09	03:45:21	7641	2	48	255	235	462	505	16	267	283	188	16	203	0	0	259	108	3	30
        2016-09-09	03:50:21	7641	2	47	254	234	462	505	16	268	283	186	15	203	0	0	259	108	3	30
        2016-09-09	03:55:21	7641	2	47	253	235	461	504	16	267	283	188	14	202	0	0	259	107	3	30
        2016-09-09	04:00:26	7641	2	47	254	235	461	505	14	267	282	187	12	203	0	0	259	106	3	30
        2016-09-09	04:05:26	7641	2	46	254	235	458	504	15	268	282	186	15	203	0	0	259	106	3	30
        2016-09-09	04:10:26	7641	2	46	255	234	458	504	16	267	283	185	15	204	0	0	260	105	3	30
        2016-09-09	04:15:34	7641	2	46	254	235	455	504	15	267	282	184	13	203	0	0	260	105	3	30
        2016-09-09	04:20:31	7641	2	45	253	235	455	504	14	266	282	185	12	202	0	0	260	104	3	30
        2016-09-09	04:25:31	7641	2	44	253	234	455	504	15	266	282	184	14	201	0	0	260	104	3	30
        2016-09-09	04:30:39	7641	2	44	255	234	454	504	14	267	282	185	15	202	0	0	260	103	3	30
        2016-09-09	04:35:36	7641	2	43	254	234	454	504	15	267	283	184	12	201	0	0	260	103	3	30
        2016-09-09	04:40:36	7641	2	43	253	234	454	504	14	267	281	185	14	200	0	0	260	102	3	30
        2016-09-09	04:45:41	7641	2	43	254	235	453	504	14	268	283	185	15	202	0	0	260	101	3	30
